Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS,Total
t40,2.819464014491188e-7,0.0,1.226986032925265e-7,1.3532701962954866e-7,2.4023441295047615e-7,2.5308855864214934e-7,1.8914687227162895e-8,0.0,0.0,0.0,0.0,1.0522096831909824e-6
t41,1.9979271875718036e-7,0.0,1.1535488786352136e-7,1.3001852210836617e-7,2.0341522032912413e-7,1.9651463747632746e-7,1.7802697654561664e-8,0.0,0.0,0.0,0.0,8.628986841890812e-7
t42,1.5128546813849288e-7,0.0,1.0808971287278613e-7,1.234647578851666e-7,1.7563745160248114e-7,1.5935486671604087e-7,1.6789802627118266e-8,0.0,0.0,0.0,0.0,7.346220598420859e-7
t43,1.3450184174273574e-7,0.0,1.065846659938037e-7,1.2265402916592571e-7,1.6649826250870182e-7,1.429513993214526e-7,1.6297296895431664e-8,0.0,0.0,0.0,0.0,6.894874956280512e-7
t44,1.1745872077206093e-7,0.0,1.0370256438376906e-7,1.1879733089807317e-7,1.5644612742322232e-7,1.2866819043128864e-7,1.5891249385786413e-8,0.0,0.0,0.0,0.0,6.409641832942006e-7
t45,1.2937897936006281e-7,0.0,1.1163958659831912e-7,1.2700472973601137e-7,1.7483673866965355e-7,1.4404049222932072e-7,1.6578144393777042e-8,0.0,0.0,0.0,0.0,7.034786709871445e-7
t46,1.3906874630923676e-7,0.0,1.1903381824462719e-7,1.3305752756283609e-7,1.957929636963432e-7,1.5923586962850333e-7,1.7361823382724978e-8,0.0,0.0,0.0,0.0,7.635507488242715e-7
t47,1.4616279655274658e-7,0.0,1.2600630535080567e-7,1.3763313647860725e-7,2.220188335902285e-7,1.7658005307202e-7,1.817636819490161e-8,0.0,0.0,0.0,0.0,8.265774932393096e-7
t48,1.5158514799114382e-7,0.0,1.3257706074566837e-7,1.412337753138973e-7,2.557011271125835e-7,1.9698824529381586e-7,1.9017677086156375e-8,0.0,0.0,0.0,0.0,8.971030335432652e-7
t49,1.5655987310600256e-7,0.0,1.3869297073695176e-7,1.442935287021244e-7,3.001462471975631e-7,2.2183779320904016e-7,1.9889541940690592e-8,0.0,0.0,0.0,0.0,9.814199548923725e-7
t50,1.6257156301802413e-7,0.0,1.4445723375061922e-7,1.4724326914529623e-7,3.607060855459625e-7,2.5300372732780675e-7,2.0782433784433165e-8,0.0,0.0,0.0,0.0,1.088764312572142e-6
t51,1.5718086905493462e-7,0.0,1.4428444173035774e-7,1.4497590782640356e-7,3.6070608730700153e-7,2.559737331321535e-7,2.1301035709301252e-8,0.0,0.0,0.0,0.0,1.0844220747601523e-6
t52,1.5429718121558022e-7,0.0,1.4362863239973116e-7,1.427855948349414e-7,3.6070608774013644e-7,2.597027603646404e-7,2.183265383589654e-8,0.0,0.0,0.0,0.0,1.0829529103909262e-6
t53,1.6793130838322397e-7,0.0,1.4809119313161202e-7,1.4555526761455242e-7,4.402425182594767e-7,3.0561075160751333e-7,2.2833783911450804e-8,0.0,0.0,0.0,0.0,1.2302648229078291e-6
t54,1.8881437124654602e-7,0.0,1.5275127732394488e-7,1.4832620467486426e-7,5.63231580457051e-7,3.728838355908924e-7,2.3929472596940283e-8,0.0,0.0,0.0,0.0,1.4499367418902389e-6
t55,2.214761764928694e-7,0.0,1.5807853088143825e-7,1.5154890378751572e-7,7.786646434746421e-7,4.823173559134514e-7,2.511993493703565e-8,0.0,0.0,0.0,0.0,1.8172055454869525e-6
t56,2.7817658924956395e-7,0.0,1.6468366446513035e-7,1.5578817547167458e-7,1.253525301222612e-6,6.950345892423814e-7,2.6425135136985226e-8,0.0,0.0,0.0,0.0,2.5736334547883478e-6
t57,3.9789850665346407e-7,0.0,1.73499932706886e-7,1.619258416969829e-7,3.1655419735150813e-6,1.3045768928230848e-6,2.7865299695277265e-8,0.0,0.0,0.0,0.0,5.2313084470907766e-6
t58,8.025466192054945e-7,0.0,1.8609944224811738e-7,1.7163339686148806e-7,2603.942710464086,3.149755761327457e-5,2.9388105157800963e-8,0.0,0.0,0.0,0.0,2603.9427431513113
t59,1.848694572578553e-6,0.0,1.8673737675811606e-7,1.7272928494660327e-7,4970.528105876271,4050.3263162760863,2.964929692122198e-8,0.0,0.0,0.0,0.0,9020.854424390169
t60,1.8789090643779298e-6,0.0,1.7244899215928657e-7,1.6288781893498342e-7,2.004535406642259e-6,2.518118129736035e-6,2.854127616634865e-8,0.0,0.0,0.0,0.0,6.765440688016843e-6
t61,1.9706501864585057e-6,0.0,1.6329376747129888e-7,1.583087438118346e-7,1.1369725205308499e-6,1.1647106807841279e-6,2.7392751537994723e-8,0.0,0.0,0.0,0.0,4.6213286505946125e-6
t62,1.2779461390094324e-6,0.0,1.5267263217538875e-7,1.5269542787343885e-7,7.038654962509683e-7,6.655065652716954e-7,2.5957426054114866e-8,0.0,0.0,0.0,0.0,2.978643686635039e-6
t63,5.60386972769773e-7,0.0,1.3990617846741617e-7,1.4462503236151424e-7,4.594365397276389e-7,4.2078496260921774e-7,2.427990749974879e-8,0.0,0.0,0.0,0.0,1.7494195934353088e-6
t64,3.469078619933588e-7,0.0,1.2982553494012332e-7,1.3834525221578223e-7,3.4040522480595815e-7,3.062238242425565e-7,2.27362563652811e-8,0.0,0.0,0.0,0.0,1.2844439545630602e-6
t65,2.447615944513953e-7,0.0,1.2121740777114844e-7,1.323682384297492e-7,2.6964437002273203e-7,2.397945214401909e-7,2.1341548361982705e-8,0.0,0.0,0.0,0.0,1.0291276804771987e-6
t66,2.033416392708879e-7,0.0,1.1674117943727441e-7,1.2974232911298893e-7,2.3462167433166412e-7,2.0587140825289754e-7,2.0347328626688204e-8,0.0,0.0,0.0,0.0,9.10665559032401e-7
t67,1.830444066847536e-7,0.0,1.1474314352795603e-7,1.288273845982948e-7,2.1602083027485146e-7,1.8680186764076192e-7,1.9673979817112843e-8,0.0,0.0,0.0,0.0,8.491116125437307e-7
t68,1.6188130991657298e-7,0.0,1.1191737776327652e-7,1.2577324650915787e-7,1.9960429456675845e-7,1.7084893798121015e-7,1.9093388955430945e-8,0.0,0.0,0.0,0.0,7.891185556924069e-7
t69,1.7582218713822478e-7,0.0,1.1750989619590889e-7,1.3167464591913054e-7,2.113967607794313e-7,1.829510125347006e-7,1.9400492878886256e-8,0.0,0.0,0.0,0.0,8.387549954462824e-7
t70,1.8659504311560727e-7,0.0,1.225093916730877e-7,1.3581590915180944e-7,2.237552125798809e-7,1.9549804375833983e-7,1.9767875882066288e-8,0.0,0.0,0.0,0.0,8.839414761607914e-7
t71,1.9468226525539005e-7,0.0,1.27002414801522e-7,1.3876735843252693e-7,2.3709911474569188e-7,2.097903578283546e-7,2.0137124756255685e-8,0.0,0.0,0.0,0.0,9.274786358197411e-7
t72,2.0079164214009172e-7,0.0,1.3099243031420416e-7,1.4092609422491758e-7,2.5163533347429145e-7,2.2621932576885266e-7,2.0500411555315214e-8,0.0,0.0,0.0,0.0,9.710652374776727e-7
t73,2.056808024954543e-7,0.0,1.34507619866117e-7,1.4259996816453817e-7,2.675866560259987e-7,2.4530278947897205e-7,2.0859037148035965e-8,0.0,0.0,0.0,0.0,1.016536873179116e-6
t74,2.1071117806506452e-7,0.0,1.3761335942239443e-7,1.440466192482999e-7,2.8524186898296684e-7,2.6774063754416236e-7,2.121123059829631e-8,0.0,0.0,0.0,0.0,1.0665648938611844e-6
t75,2.111181447391545e-7,0.0,1.3897273343058e-7,1.4407183379741323e-7,2.9873421920066373e-7,2.831747885017248e-7,2.1458902707742186e-8,0.0,0.0,0.0,0.0,1.0975306223772784e-6
t76,2.140277689999225e-7,0.0,1.4008119957799813e-7,1.4415576078064212e-7,3.1339292610686517e-7,3.0070156872231535e-7,2.1704727571472758e-8,0.0,0.0,0.0,0.0,1.134063951759216e-6
t77,2.2092520489869425e-7,0.0,1.410739566669749e-7,1.4430394223667013e-7,3.2946051082083484e-7,3.2077075102476026e-7,2.195724981736649e-8,0.0,0.0,0.0,0.0,1.1784916154653008e-6
t78,2.3388001963281513e-7,0.0,1.4207163357055866e-7,1.4453348469598873e-7,3.4720061598388864e-7,3.439711414312056e-7,2.2225040055233882e-8,0.0,0.0,0.0,0.0,1.2338819353696907e-6
t79,2.6109783058447295e-7,0.0,1.4450887681714233e-7,1.4618817433839205e-7,3.7547991686519533e-7,3.886203218441041e-7,2.2611858493823883e-8,0.0,0.0,0.0,0.0,1.3385069789431304e-6
t80,3.0067322165174044e-7,0.0,1.4733950606734947e-7,1.4819996314421762e-7,4.0866684723659776e-7,4.461593037199816e-7,2.3025567669301385e-8,0.0,0.0,0.0,0.0,1.4740644094891882e-6
t81,3.6240146361904024e-7,0.0,1.50880778635582e-7,1.5095311215333387e-7,4.484931185317708e-7,5.231114520016909e-7,2.3464140825430433e-8,0.0,0.0,0.0,0.0,1.6593040657668483e-6
t82,4.7404693416468696e-7,0.0,1.5555594284975231e-7,1.5503954337481984e-7,4.975617152935522e-7,6.312952530795167e-7,2.391240398073248e-8,0.0,0.0,0.0,0.0,1.937411792743061e-6
t83,6.85072511181549e-7,0.0,1.6013673496774995e-7,1.5967094342339866e-7,5.38895064296602e-7,7.143567155390855e-7,2.4161734293597038e-8,0.0,0.0,0.0,0.0,2.282293703701982e-6
t84,5.712532558542416e-7,0.0,1.5133703620911907e-7,1.523690021141727e-7,4.4404775386883273e-7,5.374613379624621e-7,2.338920011535659e-8,0.0,0.0,0.0,0.0,1.8798575861241846e-6
t85,5.065051064867731e-7,0.0,1.4464793956138906e-7,1.4772758341777272e-7,3.777023503247891e-7,4.3000707015100563e-7,2.2598012392529847e-8,0.0,0.0,0.0,0.0,1.6291880623342594e-6
t86,4.4663247778812594e-7,0.0,1.3926193176517686e-7,1.4453179799513824e-7,3.2846335125514194e-7,3.578135878658799e-7,2.1840905958972943e-8,0.0,0.0,0.0,0.0,1.4385440526284358e-6
t87,3.579898600004343e-7,0.0,1.3467859856769343e-7,1.4207134090270418e-7,2.9034059152944315e-7,2.988292236608686e-7,2.112083170198267e-8,0.0,0.0,0.0,0.0,1.2450304463631265e-6
t88,2.8851697180901357e-7,0.0,1.305408106896261e-7,1.3984422235560175e-7,2.59849359293075e-7,2.5544970804827063e-7,2.043250795807831e-8,0.0,0.0,0.0,0.0,1.0946335801536652e-6
t89,2.3729601715176633e-7,0.0,1.2657670596186462e-7,1.3743406311661412e-7,2.3481799713061539e-7,2.2246978489487156e-7,1.9770181382979213e-8,0.0,0.0,0.0,0.0,9.78364749638711e-7
t90,1.9839890665003228e-7,0.0,1.225567894779816e-7,1.3443833184236493e-7,2.138149653365915e-7,1.9662897762299596e-7,1.913078256953521e-8,0.0,0.0,0.0,0.0,8.849687534995014e-7
t91,1.679186882856e-7,0.0,1.1826748745135207e-7,1.305259289453896e-7,1.960416210210703e-7,1.7603164266980445e-7,1.852461722256748e-8,0.0,0.0,0.0,0.0,8.073099855957839e-7
t92,1.4265513370165659e-7,0.0,1.1335220164776672e-7,1.2510311872524084e-7,1.8036962208418022e-7,1.591296515873024e-7,1.798495678952661e-8,0.0,0.0,0.0,0.0,7.385946845356735e-7
t93,1.5564628438102998e-7,0.0,1.1945840624284503e-7,1.314886788677858e-7,1.9622805601580952e-7,1.7447475062249134e-7,1.849268224504109e-8,0.0,0.0,0.0,0.0,7.957888583750028e-7
t94,1.6684520015769408e-7,0.0,1.249480038429523e-7,1.361198454078221e-7,2.1404218307583288e-7,1.9245813896718037e-7,1.9085541694484847e-8,0.0,0.0,0.0,0.0,8.534989131459666e-7
t95,1.7608750834549126e-7,0.0,1.2998930338710168e-7,1.3960276749605202e-7,2.3486692673719133e-7,2.1402200318966854e-7,1.9700466026106545e-8,0.0,0.0,0.0,0.0,9.142689751816114e-7
t96,1.8309130458951685e-7,0.0,1.346913672414891e-7,1.4238044382275045e-7,2.5957512059641335e-7,2.4047447925274164e-7,2.0331767022979817e-8,0.0,0.0,0.0,0.0,9.805444825258912e-7
t97,1.8935476350657783e-7,0.0,1.3914924945970908e-7,1.448352922557717e-7,2.893373718935571e-7,2.738372919495663e-7,2.0981664378689248e-8,0.0,0.0,0.0,0.0,1.0574956334438713e-6
t98,1.9674464570455077e-7,0.0,1.4345955783794484e-7,1.4735739868975505e-7,3.2493678927856653e-7,3.173947147464637e-7,2.163769154476268e-8,0.0,0.0,0.0,0.0,1.1515307978020436e-6
t99,1.8911431991271564e-7,0.0,1.4270928430043513e-7,1.4533992465835842e-7,3.3716831353057674e-7,3.215712621702511e-7,2.193830959529858e-8,0.0,0.0,0.0,0.0,1.1578414141676357e-6
t100,1.8440767132370875e-7,0.0,1.4175360552252272e-7,1.4359507992236518e-7,3.4927647914946034e-7,3.2599843113762746e-7,2.2233099657349676e-8,0.0,0.0,0.0,0.0,1.1672643667130342e-6
t101,1.825619980300807e-7,0.0,1.4059579856214094e-7,1.418007329182556e-7,3.619472320309239e-7,3.3072101217706017e-7,2.2559818280137254e-8,0.0,0.0,0.0,0.0,1.1801865919985986e-6
t102,2.016716802994962e-7,0.0,1.439907669241761e-7,1.4435468125678307e-7,4.187236173419581e-7,3.963786626503475e-7,2.331732526609291e-8,0.0,0.0,0.0,0.0,1.328436733738854e-6
